



aut-num:        AS21487
org:            ORG-JR8-RIPE
descr:          PJSC "Rostelecom". Yakutsk branch
as-name:        SAKHATELECOM-AS
remarks:        Yakutsk, Russia
import:         from AS8263 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS8342 action pref=100; accept ANY
import:         from AS13079 action pref=100; accept ANY
import:         from AS43634 accept ANY
import:         from AS48188 accept ANY
import:         from AS60179 accept ANY
import:         from AS5387 accept AS-NSC-NET
import:         from AS60740 accept AS-TCTR-RU
import:         from AS196648 accept AS196648
import:         from AS204820 accept AS204820
export:         to AS8263 announce AS21487
export:         to AS3216 announce AS21487
export:         to AS8342 announce AS21487
export:         to AS13079 announce AS21487
export:         to AS43634 announce AS21487
export:         to AS48188 announce AS21487
export:         to AS60179 announce AS21487
export:         to AS60740 announce ANY
export:         to AS5387 announce ANY
export:         to AS196648 announce ANY
export:         to AS204820 announce ANY
export:         to AS209728 announce ANY
import:         from AS209728 accept AS209728
import:         from AS61041 accept AS61041
import:         from AS48312 accept AS48312
import:         from AS210600 accept AS210600
export:         to AS48312 announce ANY
export:         to AS210600 announce ANY
export:         to AS61041 announce ANY
admin-c:        AEN1-RIPE
tech-c:         AEN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SAKHA-MNT
mnt-by:         ROSTELECOM-MNT
created:        2001-12-28T14:09:06Z
last-modified:  2024-05-27T05:40:36Z
source:         RIPE



