



aut-num:        AS20663
as-name:        INAR-VOLOGDA-AS
org:            ORG-OM1-RIPE
remarks:        ----------------
remarks:        RTComm.RU
import:         from AS8342 action pref=100; accept AS8342
export:         to AS8342 announce AS20663
remarks:        ----------------
remarks:        INAR-ARH
import:         from AS12396 action pref=100; accept AS12396
export:         to AS12396 announce AS20663
remarks:        ----------------
remarks:        CTK
import:         from AS13095 action pref=100; accept AS13095 AS21191
export:         to AS13095 announce ANY
remarks:        ----------------
remarks:        RT
import:         from AS12389 action pref=100; accept AS-ROSTELECOM
export:         to AS12389 announce AS20663
remarks:        =========
remarks:
admin-c:        NMNW-RIPE
tech-c:         NMNW-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INAR-RIPE-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2002-05-31T13:35:04Z
last-modified:  2017-11-15T09:17:21Z
source:         RIPE # Filtered



