as-set:         AS-SETKT
members:        AS50578
members:        AS43727
members:        AS44604
members:        AS-SET-WPL
members:        AS-VSU
members:        AS50792
members:        AS-SET-NEXTTELL-VRN
members:        AS51419
members:        AS16323
members:        AS49891
members:        AS-DIGCOMM
members:        AS52104
members:        AS48366
members:        AS24923
members:        AS43168
members:        AS197955
members:        AS-BELRTS
members:        AS44866
members:        AS57749
members:        AS34574
members:        AS58063
members:        AS49811
members:        AS58344
members:        AS-SOUTHTEL
members:        AS61265
members:        AS59660
members:        AS51230
members:        AS-TELERU
members:        AS-SKY
members:        AS60948
members:        AS59661
members:        as-orn
members:        AS60569
members:        AS42916
members:        AS-ROSINTEL
members:        AS60058
members:        AS-BELTELECOM
members:        AS-KTNETPEERS
members:        AS61010
members:        AS29061
members:        AS41750
members:        AS12764
members:        AS8511
members:        AS51878
members:        AS58347
members:        AS-TKTEL
members:        AS197793
members:        AS199063
members:        AS60006
members:        AS61237
members:        AS200687
members:        AS-SET_TNSPLUS
members:        AS44027
members:        AS51346
members:        AS-STARLNK
members:        AS-SERVERKURSK
members:        AS-TTT
members:        AS8888
members:        AS205528
members:        AS8981
members:        AS-SET-LN
members:        AS-INTERCON
members:        AS-INTAL
members:        AS-ELCAT
members:        as61228
members:        as-adtv
members:        AS-RENET
members:        AS-TRANSKZ
members:        AS-ESD
members:        AS58134
members:        AS202838
members:        AS-optimanet
members:        AS-KAZTELECOMPEERS
members:        AS15428
members:        AS-ALTURA
members:        AS203695
members:        AS-KURSKTELECOM
members:        AS-FLYTECH
members:        AS208155
members:        AS-AVANTRU
members:        AS198076
members:        AS199427
members:        AS60693
members:        AS-MEGALINE
members:        AS-AKNET
members:        AS6704
members:        AS-VISTA
members:        AS206395
members:        AS138322:AS-CUSTOMER
members:        AS207423
members:        AS-SOVTEST
members:        AS62382
members:        AS41575
members:        AS-SETDH
members:        AS211712
members:        AS-ICOM
members:        AS45178
members:        AS59381
members:        AS-KTCPEERS
members:        AS208803
members:        AS-UNICO
members:        AS-VNET-PEERS
members:        AS216262
members:        AS-196657
members:        AS-INLINETEL
members:        AS48099:AS-VIAIP
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         K-T-MNT
created:        2007-10-10T05:22:25Z
last-modified:  2025-10-26T07:53:29Z
source:         RIPE



aut-num:        AS203454
as-name:        KVANT-TELECOM
org:            ORG-CJSC21-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         K-T-MNT
created:        2016-01-15T10:49:30Z
last-modified:  2018-09-04T11:43:54Z
source:         RIPE



aut-num:        AS43727
as-name:        KVANT-TELECOM
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SETKT
export:         to AS43690 announce AS-SETKT
import:         from AS6777 accept ANY
export:         to AS6777 announce AS-SETKT
org:            ORG-CJSC21-RIPE
admin-c:        DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         DUMY-RIPE
mnt-by:         K-T-MNT
created:        2007-09-19T14:20:43Z
last-modified:  2022-03-10T21:19:04Z
source:         RIPE



aut-num:        AS44604
as-name:        KVANT-TELECOM-AS
org:            ORG-CJSC21-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         K-T-MNT
created:        2008-02-12T09:46:46Z
last-modified:  2022-02-22T17:28:52Z
source:         RIPE



aut-num:        AS62288
as-name:        TEST
org:            ORG-CJSC21-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         K-T-MNT
created:        2016-05-09T10:23:51Z
last-modified:  2026-02-09T08:43:33Z
source:         RIPE



