as-set:         AS-SENATOR
descr:          Senator Telecom Ltd., St.Petersburg, Russia
members:        AS48223
members:        AS200685
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-AO1385-RIPE
created:        2009-11-06T12:33:49Z
last-modified:  2023-12-05T12:58:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS200685
as-name:        SENATOR-32-AS
org:            ORG-STL21-RIPE
import:         from AS48223 accept ANY
import:         from AS28968 accept ANY
import:         from AS24739 accept ANY
export:         to AS48223 announce AS200685
export:         to AS28968 announce AS200685
export:         to AS24739 announce AS200685
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AO1385-RIPE
created:        2015-05-06T13:11:31Z
last-modified:  2018-09-04T11:35:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS48223
as-name:        SENATOR-AS
remarks:        St.Petersburg, Russia
org:            ORG-STL21-RIPE
import:         from AS43267 action pref=100; accept ANY
import:         from AS35526 action pref=100; accept ANY
import:         from AS24739 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept AS-DATAIX
import:         from AS31500 action pref=100; accept ANY
import:         from AS35598 action pref=100; accept ANY
import:         from AS200685 action pref=100; accept AS200685
export:         to AS43267 announce AS-SENATOR
export:         to AS35526 announce AS-SENATOR
export:         to AS24739 announce AS-SENATOR
export:         to AS50952 announce AS-SENATOR
export:         to AS31500 announce AS-SENATOR
export:         to AS35598 announce AS-SENATOR
export:         to AS200685 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AO1385-RIPE
created:        2008-10-27T11:11:18Z
last-modified:  2023-12-05T13:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


