aut-num:        AS211258
as-name:        MGIMO
org:            ORG-FSAI2-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS8905 accept ANY
export:         to AS8905 announce AS211258
import:         from AS39153 accept ANY
export:         to AS39153 announce AS211258
import:         from AS8470 accept ANY
export:         to AS8470 announce AS211258
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         MGIMO-MNT
created:        2021-05-27T14:43:48Z
last-modified:  2021-06-01T04:44:50Z
source:         RIPE



