as-set:         AS-WNNR
descr:          WinNER-AS-SET
members:        AS57857
members:        AS49268
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WINNER-MNT
created:        2012-02-27T05:35:44Z
last-modified:  2012-02-27T05:37:11Z
source:         RIPE



aut-num:        AS57857
as-name:        WinNER-ASN
org:            ORG-WNNR1-RIPE
import:         from AS29076 accept ANY
import:         from AS15756 accept ANY
import:         from AS29226 accept ANY
export:         to AS29076 announce AS-WNNR
export:         to AS15756 announce AS-WNNR
export:         to AS29226 announce AS-WNNR
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         registry@citytelecom.ru
notify:         n.volkov@citytelecom.ru
notify:         it-otdel@baza-winner.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         WINNER-MNT
created:        2012-02-23T14:34:31Z
last-modified:  2019-03-04T17:45:08Z
source:         RIPE
sponsoring-org: ORG-FL14-RIPE



