aut-num:        AS51836
as-name:        ASNEMIYA
org:            ORG-PION1-RIPE
import:         from AS21048 action pref=120; accept ANY
import:         from AS196943 action pref=120; accept ANY
export:         to AS21048 announce AS51836
export:         to AS196943 announce AS51836
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEMIYA-MNT
created:        2010-11-12T15:21:25Z
last-modified:  2018-09-04T10:55:55Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE



