as-set:         AS-ATSCOM
descr:          ASes routed by ATStel
members:        AS60904
members:        AS58095
members:        AS205070
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ATSTEL-MNT
created:        2015-08-06T05:46:11Z
last-modified:  2017-11-10T10:55:42Z
source:         RIPE



aut-num:        AS205070
as-name:        ATST-AS
org:            ORG-ATL29-RIPE
import:         from AS60904 accept ANY
export:         to AS60904 announce AS205070
import:         from AS58095 accept ANY
export:         to AS58095 announce AS205070
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATSTEL-MNT
created:        2017-11-10T10:33:31Z
last-modified:  2018-09-04T12:07:24Z
source:         RIPE



aut-num:        AS60904
as-name:        ATSTEL-AS
org:            ORG-ATL29-RIPE
import:         from AS8595 action pref=350; accept ANY
export:         to AS8595 announce AS-ATSCOM
import:         from AS8905 action pref=350; accept ANY
export:         to AS8905 announce AS-ATSCOM
import:         from AS58095 action pref=500; accept ANY
export:         to AS58095 announce ANY
export:         to AS205070 announce ANY
import:         from AS205070 action pref=500; accept ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATSTEL-MNT
created:        2013-04-16T07:44:45Z
last-modified:  2018-09-04T11:19:35Z
source:         RIPE



