



aut-num:        AS16083
as-name:        STACK-AS
org:            ORG-SL20-RIPE
remarks:        ----------------------------------------------------------
remarks:        IPv4 Routing Policy
remarks:        ----------------------------------------------------------
import:         from AS8595 accept AS-WESTCALL-IX
export:         to AS8595 announce AS-STACK
import:         from AS57645 accept AS57645
export:         to AS57645 announce any
import:         from AS57671 accept AS57671
export:         to AS57671 announce any
import:         from AS59571 accept AS59571
export:         to AS59571 announce any
import:         from AS60702 accept AS60702
export:         to AS60702 announce any
import:         from AS197808 accept AS197808
export:         to AS197808 announce any
import:         from AS198817 accept AS198817
export:         to AS198817 announce any
import:         from AS200044 accept AS200044
export:         to AS200044 announce any
import:         from AS201800 accept AS201800
export:         to AS201800 announce any
import:         from AS200113 accept AS200113
export:         to AS200113 announce any
import:         from AS206301 accept AS206301
export:         to AS206301 announce any
import:         from AS198705 accept AS198705
export:         to AS198705 announce any
remarks:        ----------------------------------------------------------
remarks:        IPv6 Routing Policy
remarks:        ----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS200044 accept ANY
mp-export:      afi ipv6.unicast to AS200044 announce AS-STACK6
admin-c:        SLN5-RIPE
tech-c:         SLN5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STACK-MNT
created:        2002-04-30T15:47:43Z
last-modified:  2021-06-01T12:32:24Z
source:         RIPE



