as-set:         AS-DELTATELEKOM
descr:          OOO PKF "Delta Telekom"
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DELTATELEKOM-MNT
members:        AS60738
members:        AS41259
members:        AS8305
members:        AS47656
created:        2015-07-30T07:42:26Z
last-modified:  2016-08-30T12:16:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS60738
as-name:        DELTATELEKOM-AS
org:            ORG-OPT2-RIPE
import:         from AS47656 action pref=100; accept ANY
export:         to AS47656 announce AS-DELTATELEKOM
import:         from AS44941 action pref=100; accept ANY
export:         to AS44941 announce AS-DELTATELEKOM
import:         from AS49718 action pref=100; accept ANY
export:         to AS49718 announce AS-DELTATELEKOM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DELTATELEKOM-MNT
created:        2013-05-21T11:00:43Z
last-modified:  2018-09-04T11:20:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


