aut-num:        AS211663
as-name:        GALEON-AS
org:            ORG-GL550-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS211663
import:         from AS31277 accept ANY
export:         to AS31277 announce AS211663
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-galeonservice-1-MNT
created:        2025-03-11T13:08:53Z
last-modified:  2026-03-04T09:38:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


