



aut-num:        as15468
org:            ORG-JR8-RIPE
as-name:        KLGELECS-AS
descr:          PJSC Rostelecom (Kaluga Elecs NOC)
descr:          38, Teatralnaya st.
descr:          Kaluga, Russia
remarks:        == our peer is: AS44237 CenterTelecom interregional backbone==
import:         from AS44237 action pref=50; accept ANY
export:         to AS44237 announce AS-KLGELECS
default:        to AS44237 action pref=50;
admin-c:        KLG6-RIPE
tech-c:         KLG6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KLGELECS-MNT
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-01T05:05:13Z
source:         RIPE



