aut-num:        AS56935
as-name:        Clinic-Aesthetic-Medicine
org:            ORG-CoAM1-RIPE
import:         from AS29124 action pref=100; accept ANY
export:         to AS29124 announce AS56935
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Clinic-Aesthetic-Medicine
created:        2011-06-17T09:54:15Z
last-modified:  2024-02-05T11:12:40Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


