as-set:         AS-Radionet
descr:          Radionet+clients ASs
members:        AS42132
members:        AS196698
members:        AS56779
members:        AS204735
members:        AS-DIGIT1
members:        AS-D1DED
members:        AS50739
members:        AS31225
members:        AS197303
members:        AS200022
members:        AS58019
members:        AS44619
members:        AS41162
members:        AS44881
members:        AS199264
members:        AS199287
members:        AS48476
members:        AS199179
members:        AS57571
members:        AS204153
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSWEB-mnt
created:        2008-05-15T14:10:42Z
last-modified:  2025-04-12T14:57:47Z
source:         RIPE



aut-num:        AS42132
org:            ORG-TJ2-RIPE
as-name:        Radionet-AS
import:         from AS8905 accept ANY
export:         to AS8905 announce AS-Radionet
import:         from AS39153 accept ANY
export:         to AS39153 announce AS-Radionet
import:         from AS44619 accept AS44619
export:         to AS44619 announce ANY
import:         from AS56779 accept AS56779
export:         to AS56779 announce ANY
import:         from AS31225 accept AS31225
export:         to AS31225 announce ANY
import:         from AS196698 accept AS196698
export:         to AS196698 announce ANY
import:         from AS197303 accept AS197303
export:         to AS197303 announce ANY
import:         from AS200022 accept AS200022
export:         to AS200022 announce ANY
import:         from AS58019 accept AS58019
export:         to AS58019 announce ANY
import:         from AS50739 accept AS50739
export:         to AS50739 announce ANY
import:         from AS204735 accept AS204735
export:         to AS204735 announce ANY
import:         from AS41162 accept AS41162
export:         to AS41162 announce ANY
import:         from AS199264 accept AS199264
export:         to AS199264 announce ANY
descr:          ==Vodocomfort==
import:         from AS199287 accept AS199287
export:         to AS199287 announce ANY
descr:          ==Montaj_Kontakt==
import:         from AS48476 accept AS48476
export:         to AS48476 announce ANY
descr:          ==SITY_M_Development=
import:         from AS199179 accept AS199179
export:         to AS199179 announce ANY
descr:          == LLC Telekonika ==
import:         from AS57571 accept AS-TELEKONIKA
export:         to AS57571 announce ANY
descr:          ==TELEKONIKA-IX-AS==
import:         from AS204153 accept AS204153
export:         to AS204153 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSWEB-MNT
created:        2006-12-22T11:12:57Z
last-modified:  2025-04-12T15:03:15Z
source:         RIPE



