aut-num:        AS207561
as-name:        FloralAllians-AS
org:            ORG-LA1506-RIPE
import:         from AS57681 accept ANY
export:         to AS57681 announce AS207561
import:         from AS8631 accept ANY
export:         to AS8631 announce AS207561
import:         from AS25227 accept ANY
export:         to AS25227 announce AS207561
import:         from AS56931 accept ANY
export:         to AS56931 announce AS207561
import:         from AS49869 accept ANY
export:         to AS49869 announce AS207561
import:         from AS50817 accept ANY
export:         to AS50817 announce AS207561
import:         from AS57936 accept ANY
export:         to AS57936 announce AS207561
import:         from AS39607 accept ANY
export:         to AS39607 announce AS207561
import:         from AS49634 accept ANY
export:         to AS49634 announce AS207561
import:         from AS48193 accept ANY
export:         to AS48193 announce AS207561
import:         from AS50509 accept ANY
export:         to AS50509 announce AS207561
import:         from AS25159 accept ANY
export:         to AS25159 announce AS207561
import:         from AS62314 accept ANY
export:         to AS62314 announce AS207561
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CVETALIANS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2020-02-19T11:08:06Z
last-modified:  2026-07-21T09:35:47Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


