as-set:         AS-IIAT
descr:          Macro for IIAT network
members:        AS9039
members:        AS44479
members:        AS51186
members:        AS62344
members:        AS34853
org:            ORG-Ioia1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IIAT-RIPE-MNT
mnt-lower:      IIAT-RIPE-MNT
created:        2002-04-27T13:23:29Z
last-modified:  2015-11-13T09:32:44Z
source:         RIPE



aut-num:        AS34853
as-name:        PRIME-AS
org:            ORG-JCP4-RIPE
import:         from AS9039 accept ANY
export:         to AS9039 announce AS34853
import:         from AS29076 accept ANY
export:         to AS29076 announce AS34853
import:         from AS6854 accept ANY
export:         to AS6854 announce AS34853
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IIAT-RIPE-MNT
created:        2015-04-14T13:07:54Z
last-modified:  2020-11-16T17:58:48Z
source:         RIPE
sponsoring-org: ORG-Ioia1-RIPE



aut-num:        AS9039
org:            ORG-Ioia1-RIPE
as-name:        IIAT-AS
descr:          IIAT Autonomous System
import:         from AS13105 action pref=100; community.append(9039:2050, 9039:2052); accept AS-LUKOIL
export:         to AS13105 announce AS-IIAT
import:         from AS3267 action pref=100; community.append(9039:2050, 9039:2052); accept AS-RUNNETIX
export:         to AS3267 announce AS-IIAT
import:         from AS12695 action pref=100; community.append(9039:2050, 9039:2052); accept AS-DINET
export:         to AS12695 announce AS-IIAT
import:         from AS8631 action pref=100; community.append(9039:2050, 9039:2052); accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-IIAT
import:         from AS8491 action pref=100; community.append(9039:2050, 9039:2052); accept AS-BSH
export:         to AS8491 announce AS-IIAT
import:         from AS20632 action pref=100; community.append(9039:2050, 9039:2052); accept AS-PETERSTAR
export:         to AS20632 announce AS-IIAT
import:         from AS29329 action pref=100; community.append(9039:2050, 9039:2052); accept AS-NODEX
export:         to AS29329 announce AS-IIAT
import:         from AS49813 action pref=100; community.append(9039:2050, 9039:2052); accept AS-INN
export:         to AS29329 announce AS-IIAT
import:         from AS44479 action pref=100; community.append(9039:2050, 9039:2051); accept AS44479
export:         to AS44479 announce ANY
import:         from AS34853 action pref=100; community.append(9039:2050, 9039:2051); accept AS34853
export:         to AS34853 announce ANY
import:         from AS59589 action pref=100; community.append(9039:2090, 9039:2091); accept ANY
export:         to AS59589 announce AS-IIAT
import:         from AS29076 action pref=100; community.append(9039:2090, 9039:2093); accept ANY
export:         to AS29076 announce AS-IIAT
import:         from AS31500 action pref=100; community.append(9039:2090, 9039:2094); accept ANY
export:         to AS31500 announce AS-IIAT
import:         from AS30733 action pref=100; community.append(9039:2090, 9039:2095); accept ANY
export:         to AS30733 announce AS-IIAT
default:        to AS59589 action pref=100; networks ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IIAT-RIPE-MNT
created:        2002-09-06T09:26:27Z
last-modified:  2022-12-06T13:58:33Z
source:         RIPE



