aut-num:        AS50042
as-name:        UBS
org:            ORG-SBCL2-RIPE
import:         from As39751 accept ANY
export:         to As39751 announce AS50042
import:         from As28761 accept ANY
export:         to As28761 announce AS50042:AS-UBS
export:         to As28761 announce AS50042
import:         from As6789 accept ANY
export:         to As6789 announce AS50042
export:         to As6789 announce AS50042:AS-UBS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-ubsltd-1-mnt
created:        2015-11-09T15:07:02Z
last-modified:  2025-03-07T06:24:55Z
source:         RIPE



