aut-num:        AS38958
as-name:        AGATPLUS-AS
org:            ORG-ATL51-RIPE
remarks:        ======Uplinks======
remarks:        -----------PJSC Vimpelcom-----------
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS38958
remarks:        -----------JSC TransTeleCom-----------
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS38958
remarks:        -----------Courier Plus Ltd-----------
import:         from AS44172 action pref=100; accept ANY
export:         to AS44172 announce AS38958
remarks:        --------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AGATPLUS
created:        2010-07-22T13:01:14Z
last-modified:  2025-07-31T12:24:54Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


