aut-num:        AS213480
as-name:        STROYPROEKTSERVIS
org:            ORG-SL1325-RIPE
sponsoring-org: ORG-TTL21-RIPE
import:         from AS50187 accept ANY
import:         from AS12389 accept ANY
export:         to AS50187 announce AS213480
export:         to AS12389 announce AS213480
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-STROYPROEKTSERVIS-MNT
created:        2025-01-31T12:45:17Z
last-modified:  2025-11-11T09:17:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


