aut-num:        AS201817
as-name:        KZVKTECH
org:            ORG-VTKL1-RIPE
import:         from AS47764 accept ANY
export:         to AS47764 announce AS201817
import:         from AS47764 accept ANY
export:         to AS47764 announce AS201817
import:         from AS35104 accept ANY
export:         to AS35104 announce AS201817
import:         from AS41798 accept ANY
export:         to AS41798 announce AS201817
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETBRIDGE
created:        2022-10-28T08:58:45Z
last-modified:  2025-07-14T08:24:20Z
source:         RIPE



