aut-num:        AS200897
as-name:        jormungand
org:            ORG-JL170-RIPE
sponsoring-org: ORG-NL653-RIPE
import:         from AS201662 accept ANY
export:         to AS201662 announce AS200897
import:         from AS198037 accept ANY
export:         to AS198037 announce AS200897
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
descr:          -----BEGIN TOKEN-----357cde68b1b303031ca296d3e56c6f262a6d6182e59d371198c795e0e8d36ff32c15044f1c202ba535234172726e0dde1e0369da9e4bc6e0790346a580cd0814-----END TOKEN-----
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         jormungand-mnt
mnt-by:         NETLIR-MNT
created:        2026-02-17T13:27:50Z
last-modified:  2026-02-24T03:32:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


