as-set:         AS-SZKTI
descr:          JSC "Nord-West Telecommunication and
descr:          Information Company"
members:        AS41976
members:        AS39713
members:        AS48354
members:        AS24767
members:        AS48738
members:        AS20632
members:        AS196991
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@szkti.ru
mnt-by:         SZKTI-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2008-01-25T14:20:59Z
last-modified:  2023-01-13T07:59:32Z
source:         RIPE



aut-num:        AS41976
as-name:        SZKTI-AS
org:            ORG-OM1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS20632 action pref=100; accept ANY
export:         to AS12389 announce AS41976
export:         to AS31133 announce AS41976
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS41976
export:         to AS20632 announce AS41976
import:         from AS39713 accept ANY
export:         to AS39713 announce AS41976
import:         from AS9002 accept ANY
export:         to AS9002 announce AS41976
import:         from AS48354 accept ANY
export:         to AS48354 announce AS41976
import:         from AS24767 accept ANY
export:         to AS24767 announce AS41976
import:         from AS48738 accept ANY
export:         to AS48738 announce AS41976
import:         from AS196991 accept ANY
export:         to AS196991 announce AS41976
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@megafon.ru
status:         ASSIGNED
mnt-by:         SZKTI-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2006-11-24T16:44:45Z
last-modified:  2020-03-02T06:21:51Z
source:         RIPE



