ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS56341
as-name:        ENTER-AS
org:            ORG-JR8-RIPE
descr:          PJSC "Rostelecom". Moscow branch
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-ENTERLLC
import:         from AS12772 action pref=100; accept AS12772
export:         to AS12772 announce ANY
import:         from AS13094 action pref=100; accept ANY
export:         to AS13094 announce AS-ENTERLLC
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-ENTERLLC
import:         from AS21127 action pref=100; accept ANY
export:         to AS21127 announce AS-ENTERLLC
import:         from AS29648 action pref=100; accept ANY
export:         to AS29648 announce AS-ENTERLLC
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-ENTERLLC
import:         from AS41440 action pref=100; accept ANY
export:         to AS41440 announce AS-ENTERLLC
import:         from AS48858 action pref=100; accept ANY
export:         to AS48858 announce AS-ENTERLLC
import:         from AS49451 action pref=100; accept ANY
export:         to AS49451 announce AS-ENTERLLC
import:         from AS50928 action pref=100; accept ANY
export:         to AS50928 announce AS-ENTERLLC
admin-c:        EHcR1-RIPE
tech-c:         EHcR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         ENTER-MNT
created:        2011-02-01T16:54:15Z
last-modified:  2025-04-15T11:52:50Z
source:         RIPE



