as-set:         AS-LINETEL
descr:          1LINETEL ISP AS-Set
members:        AS43267
descr:          CUSTOMERS
members:        AS49238
members:        AS43055
members:        as60726
members:        AS-VOENTELECOM
members:        AS-SENATOR
members:        AS61271
members:        AS61141
members:        AS59640
members:        as61165
members:        AS212114
members:        AS57482
members:        AS38912
members:        AS60099
members:        AS60523
members:        As212869
members:        AS59760
members:        AS200120
members:        AS-SUN-TEL
members:        AS50853
members:        AS198039
members:        AS61151
members:        AS61156
members:        AS-CMTL
members:        AS202080
members:        AS203285
members:        AS203873
members:        AS201429
members:        AS205282
members:        AS206670
members:        AS200362
members:        AS206680
members:        AS206684
members:        AS206392
members:        AS57092
members:        AS60812
members:        AS50122
members:        AS35522
members:        AS50378
members:        AS208461
members:        AS35526
members:        AS212272
members:        as42577
members:        AS60726
members:        AS50806
members:        as42577
members:        AS51932
members:        as-masterbit
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LINETEL-MNT
created:        2011-10-07T05:18:41Z
last-modified:  2021-12-09T11:31:24Z
source:         RIPE



aut-num:        AS208461
as-name:        nipbank
org:            ORG-NA1131-RIPE
import:         from as43267 accept ANY
export:         to as43267 announce AS208461
import:         from AS31323 accept ANY
export:         to AS31323 announce AS208461
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVEREN-MNT
mnt-by:         LINETEL-MNT
created:        2019-07-30T15:06:30Z
last-modified:  2023-11-30T10:48:32Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE



aut-num:        AS212869
as-name:        lantabank
org:            ORG-JSCC8-RIPE
import:         from as43267 accept ANY
export:         to as43267 announce AS212869
import:         from AS2854 accept ANY
export:         to AS2854 announce AS212869
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LINETEL-MNT
created:        2020-07-24T12:53:19Z
last-modified:  2023-11-30T14:06:48Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE



aut-num:        AS35526
as-name:        MASTERBIT-AS
import:         from AS43267 accept ANY
export:         to AS43267 announce AS-MASTERBIT
export:         to AS9002 announce AS-MASTERBIT
import:         from AS9002 accept ANY
import:         from AS51932 accept AS51932
import:         from AS50806 accept AS-LKOM
import:         from AS200362 accept AS200362
import:         from AS49238 accept AS49238
export:         to AS51932 announce ANY
export:         to AS49238 announce ANY
export:         to AS200362 announce ANY
export:         to AS50806 announce ANY
import:         from AS61165 accept ANY
import:         from AS48223 accept AS-SENATOR
export:         to AS48223 announce ANY
import:         from AS212099 accept as212099
export:         to AS61165 announce ANY
export:         to AS212099 announce ANY
import:         from as203816 accept as203816
export:         to as203816 announce ANY
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-MASTERBIT
org:            ORG-STL134-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LINETEL-MNT
created:        2005-08-26T13:00:46Z
last-modified:  2024-07-23T10:14:04Z
source:         RIPE



aut-num:        AS61141
as-name:        OST-AS
org:            ORG-OC43-RIPE
import:         from AS25227 action pref=100; accept ANY
export:         to AS25227 announce AS61141
import:         from AS39238 action pref=100; accept ANY
export:         to AS39238 announce AS61141
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS61141
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         adm@hiz.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LINETEL-MNT
mnt-by:         ru-okbprogress-1-mnt
created:        2013-02-01T15:30:26Z
last-modified:  2023-03-10T12:11:31Z
source:         RIPE
sponsoring-org: ORG-OPL7-RIPE



