as-set:         AS-UT-SVR
descr:          Customers with UGMK-Telecom Global Access
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-UGMK_TELECOM
members:        AS41560
members:        AS201844
members:        AS203493
members:        AS-URFU
created:        2009-05-16T09:48:55Z
last-modified:  2022-09-05T10:31:39Z
source:         RIPE



aut-num:        AS41560
as-name:        UT-SVR
org:            ORG-UL18-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-UT-SVR
import:         from AS50928 accept ANY
export:         to AS50928 announce AS41560
import:         from AS5563 accept ANY
export:         to AS5563 announce AS41560
import:         from AS48858 accept ANY
export:         to AS48858 announce ANY
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-UT-SVR
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-UT-SVR
import:         from AS44056 accept ANY
export:         to AS44056 announce ANY
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-UT-SVR
import:         from AS12722 accept ANY
export:         to AS12722 announce AS41560
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-UT-SVR
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-UT-SVR
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS41560
import:         from AS35154 accept ANY
export:         to AS35154 announce AS41560
import:         from AS201643 accept ANY
export:         to AS201643 announce ANY
import:         from AS48642 accept ANY
export:         to AS48642 announce ANY
import:         from AS203493 accept ANY
export:         to AS203493 announce ANY
import:         from AS5468 action pref=100; accept AS-URFU
export:         to AS5468 announce ANY
import:         from AS201844 accept ANY
export:         to AS201844 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-UGMK_TELECOM
created:        2006-09-14T09:24:28Z
last-modified:  2025-02-17T09:48:59Z
source:         RIPE



