as-set:         AS-ELITEL
members:        AS56689
members:        AS201797
members:        AS57662
descr:          Elitel Ltd.
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ELITEL-MNT
created:        2013-07-26T07:59:54Z
last-modified:  2024-06-15T06:42:52Z
source:         RIPE



aut-num:        AS56689
as-name:        ELTL-AS
org:            ORG-ETGL3-RIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-ELITEL
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-ELITEL
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-ELITEL
import:         from AS201797 accept AS201797
export:         to AS201797 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@eltl.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELITEL-MNT
created:        2011-04-27T11:13:04Z
last-modified:  2024-06-15T06:41:36Z
source:         RIPE



aut-num:        AS57662
as-name:        PB-SZ-AS
org:            ORG-ETGL3-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@eltl.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELITEL-MNT
created:        2011-12-29T16:45:22Z
last-modified:  2024-06-15T06:29:56Z
source:         RIPE



