



aut-num:        AS41338
as-name:        ROCKTEL
org:            ORG-ML458-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce ANY
import:         from AS31133 accept ANY
export:         to AS31133 announce ANY
import:         from AS8631 accept ANY
export:         to AS8631 announce AS41338
tech-c:         KK7762-RIPE
admin-c:        KK7762-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTTCOM-MNT
created:        2017-08-11T10:34:14Z
last-modified:  2025-01-19T21:42:37Z
source:         RIPE



