aut-num:        AS199458
as-name:        rusbuilding
org:            ORG-LR167-RIPE
sponsoring-org: ORG-IML23-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         rusbuilding-mnt
created:        2023-03-14T11:34:37Z
last-modified:  2023-07-31T08:30:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


