aut-num:        AS208609
as-name:        VladimirAS
org:            ORG-VP93-RIPE
sponsoring-org: ORG-NL600-RIPE
import:         from AS20473 accept ANY
export:         to AS20473 announce AS208609
import:         from AS6939 accept ANY
export:         to AS6939 announce AS208609
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VLDMR-MNT
created:        2026-05-20T07:21:47Z
last-modified:  2026-05-20T07:21:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


