as-set:         AS-KONTEL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-kontel-1-mnt
created:        2020-05-13T12:13:57Z
last-modified:  2025-08-05T15:07:48Z
source:         RIPE
members:        AS204490
members:        AS51036
members:        AS42007
members:        AS206776
members:        AS48693
members:        AS60389
members:        AS211009



aut-num:        AS204490
as-name:        ASKONTEL
org:            ORG-KL236-RIPE
import:         from AS59796 accept ANY
export:         to AS59796 announce AS204490
import:         from AS206440 accept ANY
export:         to AS206440 announce AS204490
import:         from AS206977 accept ANY
export:         to AS206977 announce AS204490
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-KONTEL
import:         from AS29076 accept ANY
export:         to AS29076 announce AS204490
import:         from AS202984 accept ANY
export:         to AS202984 announce AS-KONTEL
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-KONTEL
import:         from AS48693 accept AS48693
import:         from AS206766 accept AS206766
export:         to AS206766 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-kontel-1-mnt
created:        2018-03-02T07:57:12Z
last-modified:  2025-10-23T08:03:56Z
source:         RIPE



