as-set:         AS215881:AS-ELYTRIUM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS215881
members:        AS215439
mnt-by:         ELYTRIUM-MNT
created:        2023-12-07T13:10:00Z
last-modified:  2025-06-25T08:16:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS215881
as-name:        ELYTRIUM-AS
descr:          Elytrium LLC, Russian Federation
remarks:        Cloud Platform @ Dedicated Servers @ Colocation
remarks:        +--------------------------------------------------------------+
remarks:        | Looking Glass, Webmaster Tool: https://tool.cy/              |
remarks:        | Friendly community (^_<): https://ely.su/discord             |
remarks:        | See elytrium.ru for more information regarding our services  |
remarks:        +--------------------------------------------------------------+
remarks:        +----------+
remarks:        | Upstream |
remarks:        +----------+
remarks:        [ Novocom ]
import:         from AS49993 accept ANY
export:         to AS49993 announce AS215881
remarks:        [ Netshield ]
import:         from AS198981 accept ANY
export:         to AS198981 announce AS215881
remarks:        +-----------------+
remarks:        | Redundant peers |
remarks:        +-----------------+
import:         from AS42187 accept ANY
export:         to AS42187 announce AS215881
import:         from AS212461 accept ANY
export:         to AS212461 announce AS215881
remarks:        +------------------------------+
remarks:        | Object technical information |
remarks:        +------------------------------+
org:            ORG-ELY3-RIPE
sponsoring-org: ORG-PMAV1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELYTRIUM-MNT
created:        2023-12-06T16:37:08Z
last-modified:  2025-05-23T07:18:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

