aut-num:        AS34682
as-name:        KOMPLEKTORG-AS
org:            ORG-KO53-RIPE
import:         from AS43667 accept ANY
export:         to AS43667 announce AS34682
import:         from AS3216 accept ANY
export:         to AS3216 announce AS34682
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         KOMPLEKTORG-MNT
mnt-by:         KOMPLEKTORG-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-03-15T15:43:24Z
last-modified:  2019-12-04T11:18:37Z
source:         RIPE
sponsoring-org: ORG-ONTL1-RIPE



