aut-num:        AS201848
as-name:        TRADERSOFT
org:            ORG-TSL32-RIPE
import:         from AS56534 accept ANY
import:         from AS3267 accept ANY
import:         from AS48625 accept AS-PIRIX
import:         from AS9002 accept ANY
export:         to AS56534 announce AS201848
export:         to AS3267 announce AS201848
export:         to AS48625 announce AS201848
export:         to AS9002 announce AS201848
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
mnt-by:         ALTOSTRATUS-MNT
created:        2014-06-26T12:34:03Z
last-modified:  2020-11-16T17:50:49Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE



