as-set:         AS-NETFORT
descr:          Netfort Customers
members:        AS47522
members:        AS34527
members:        AS50762
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETFORT-MNT
created:        2008-08-05T11:55:38Z
last-modified:  2019-09-04T15:14:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS34527
as-name:        NETFORT-AS
descr:          Netfort, Moscow, Russia
remarks:        ===============================================================
remarks:        Uplinks:
remarks:        ===============================================================
import:         from AS47522 action pref=400; accept AS47522
export:         to AS47522 announce AS34527
import:         from AS50952 action pref=300; accept AS-DATAIX
export:         to AS50952 announce AS-NETFORT
import:         from AS12389 action pref=250; accept AS-ROSTELECOM
export:         to AS12389 announce AS-NETFORT
import:         from AS31500 action pref=250; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NETFORT
import:         from AS35598 action pref=250; accept AS-ICNET
export:         to AS35598 announce AS-NETFORT
remarks:        ***************************************************************
remarks:        Client inbound prefixes longer than /24 not accepted
remarks:        ***************************************************************
remarks:        Default Local Preference for customers and own net 400
remarks:        ===============================================================
remarks:        Traffic managment communities
remarks:        ===============================================================
remarks:        34527:350 - set localpref to 350
remarks:        34527:666 - blackhole community (/32 prefixes only)
remarks:        34527:100x - All uplinks
remarks:        34527:101x - Netfort
remarks:        34527:102x - DATA-IX
remarks:        34527:200x - All clients
remarks:        where x=0 - do not announce
remarks:        where x=9 - forced announcement to the specific upstream
remarks:        where x=1,2,4 or 6 - add "34527" prepend 1,2,4 or 6 times
remarks:        ===============================================================
remarks:        Communities for route origin information
remarks:        ===============================================================
remarks:        34527:101 - Netfort
remarks:        34527:102 - DATA-IX
remarks:        34527:200 - Clients
remarks:        34527:300 - Own networks
org:            ORG-LN7-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETFORT-MNT
created:        2005-02-08T08:46:25Z
last-modified:  2023-08-09T11:52:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS47522
as-name:        LLC_NETFORT-AS
org:            ORG-LN7-RIPE
import:         from AS34527 action pref=400; accept AS34527;
export:         to AS34527 announce AS47522
import:         from AS50952 action pref=350; accept AS-DATAIX
export:         to AS50952 announce AS-NETFORT
import:         from AS35598 action pref=300; accept AS-ICNET
export:         to AS35598 announce AS-NETFORT
import:         from AS31500 action pref=300; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NETFORT
import:         from AS12389 action pref=300; accept AS-ROSTELECOM
export:         to AS12389 announce AS-NETFORT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETFORT-MNT
created:        2008-07-01T12:02:22Z
last-modified:  2023-08-09T11:47:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


