aut-num:        AS205439
as-name:        ippark-as
org:            ORG-IPL17-RIPE
remarks:        # backup
import:         from AS28917 accept ANY
export:         to AS28917 announce AS205439
remarks:        # main
import:         from AS42291 accept ANY
export:         to AS42291 announce AS205439
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-PARK-MNT
created:        2017-08-24T07:13:35Z
last-modified:  2024-07-25T10:03:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


