as-set:         AS-COMTEL-TMN
descr:          Comtel Net AS list
descr:          Tyumen, Russia
members:        AS34038
members:        AS42582
members:        AS49533
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         admins@tyumen.ru
notify:         noc@ekb.beeline.ru
mnt-by:         COMTEL-TMN-MNT
created:        2005-02-10T13:02:51Z
last-modified:  2020-02-11T13:15:34Z
source:         RIPE



aut-num:        AS34038
as-name:        COMTEL-TMN-AS
org:            ORG-ES15-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-COMTEL-TMN
import:         from AS49533 accept AS49533
export:         to AS-COMTEL-TMN announce ANY
import:         from AS31359 accept AS31359:AS-PEERING
export:         to AS31359 announce AS-COMTEL-TMN
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@sovintel.ru
notify:         admins@tyumen.ru
notify:         noc@ekb.beeline.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMTEL-TMN-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         FORATEC-MNT
created:        2004-10-06T14:17:10Z
last-modified:  2018-09-04T10:05:10Z
source:         RIPE



