as-set:         AS-FU
tech-c:         DUMY-RIPE
members:        AS210698
admin-c:        DUMY-RIPE
mnt-by:         FINUN-MNT
mnt-by:         TYPHONE-MNT
created:        2021-12-02T07:29:43Z
last-modified:  2021-12-02T07:29:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


