mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS44533
as-name:        Davydov-NET
org:            ORG-AG274-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS44533
admin-c:        DVD248-RIPE
tech-c:         DVD248-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-igkh-1
mnt-by:         mnt-ru-geineralexeymsk-1
mnt-by:         FOPDAVYDOV-MNT
created:        2008-02-01T13:19:31Z
last-modified:  2021-01-14T10:57:47Z
source:         RIPE # Filtered



