as-set:         AS-TELECONNECT
descr:          AS-set routed by Teleconnect
members:        AS35025
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELECONNECT
mnt-by:         RISS-MNT
created:        2009-12-08T10:12:30Z
last-modified:  2016-08-17T04:24:37Z
source:         RIPE



aut-num:        AS35025
as-name:        TC-AS
org:            ORG-JT12-RIPE
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-TELECONNECT
import:         from AS28884 action pref=100; accept ANY
export:         to AS28884 announce AS-TELECONNECT
import:         from AS44587 action pref=100; accept ANY
export:         to AS44587 announce AS-TELECONNECT
import:         from AS50928 action pref=100; accept ANY
export:         to AS50928 announce AS35025
import:         from AS31205 action pref=100; accept ANY
export:         to AS31205 announce AS-TELECONNECT
import:         from AS16054 action pref=100; accept ANY
export:         to AS16054 announce AS-TELECONNECT
import:         from AS21127 action pref=100; accept ANY
export:         to AS21127 announce AS-TELECONNECT
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-TELECONNECT
import:         from AS42403 action pref=100; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-TELECONNECT
import:         from AS43154 action pref=100; accept AS-KRS-IX-PEERS
export:         to AS43154 announce AS-TELECONNECT
import:         from AS16300 action pref=100; accept ANY
export:         to AS16300 announce AS-TELECONNECT
import:         from AS48858 action pref=100; accept ANY
export:         to AS48858 announce AS-TELECONNECT
import:         from AS13094 action pref=100; accept AS-MILECOM-RS
export:         to AS13094 announce AS-TELECONNECT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         MNT-TELECONNECT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-05-19T08:52:21Z
last-modified:  2023-02-28T14:13:06Z
source:         RIPE
sponsoring-org: ORG-PMAV1-RIPE



