aut-num:        AS210726
as-name:        ADVGROUP
org:            ORG-ALLL1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS210726
import:         from AS2854 accept ANY
export:         to AS2854 announce AS210726
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ADVGROUP-MNT
created:        2021-09-23T07:38:39Z
last-modified:  2024-02-15T14:13:07Z
source:         RIPE



