as-set:         as-niisa
descr:          NIISA ASes
descr:          Full Connectivity
members:        AS35755
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NIISA
created:        2006-08-08T17:54:59Z
last-modified:  2006-08-08T17:54:59Z
source:         RIPE



aut-num:        AS35755
as-name:        NIISA-AS
descr:          Moscow
import:         from AS12695 action pref=10; accept ANY
import:         from AS8402 action pref=20; accept ANY
import:         from AS21225 action pref=30; accept ANY
import:         from AS34898 action pref=20; accept ANY
export:         to AS12695 announce AS35755
export:         to AS8402 announce AS35755
export:         to AS21225 announce AS35755
export:         to AS34898 announce AS35755
default:        to AS12695 action pref=10; networks ANY
org:            ORG-ON8-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         ripe@niisa.ru
mnt-by:         MNT-NIISA
created:        2005-10-19T12:13:42Z
last-modified:  2018-09-04T10:12:06Z
source:         RIPE



