as-set:         AS-RENET
descr:          RENET COM Ltd as-set
tech-c:         DUMY-RIPE
members:        AS30936
members:        AS21375
members:        AS44324
members:        AS209962
members:        AS202344
members:        AS205433
members:        AS61971
members:        AS51051
members:        AS48763
members:        AS206850
members:        AS200041
members:        AS48143
admin-c:        DUMY-RIPE
mnt-by:         RENET-MNT
created:        2006-12-27T12:56:18Z
last-modified:  2023-07-06T09:04:12Z
source:         RIPE



aut-num:        AS21375
as-name:        BNPP-AS
descr:          Balakovo NPP
org:            ORG-BNPP2-RIPE
import:         from AS47789 accept ANY
import:         from AS30936 accept ANY
export:         to AS47789 announce AS21375
export:         to AS30936 announce AS21375
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         lir@renet.ru
mnt-by:         RENET-MNT
created:        2018-08-21T12:35:36Z
last-modified:  2018-10-11T09:38:53Z
source:         RIPE
sponsoring-org: ORG-RCL1-RIPE



aut-num:        AS30936
org:            ORG-RCL1-RIPE
as-name:        RENET-COM-AS
descr:          RENET COM Autonomous System
import:         from AS9002 accept ANY
import:         from AS3216 accept ANY
import:         from AS21375 accept AS21375
import:         from AS44324 accept AS44324
import:         from AS209962 accept AS209962
import:         from AS205433 accept AS205433
import:         from AS202344 accept AS202344
import:         from AS206850 accept AS206850
import:         from AS51051 accept AS51051
import:         from AS200041 accept AS200041
import:         from AS48143 accept AS48143
export:         to AS9002 announce AS-RENET
export:         to AS3216 announce AS-RENET
export:         to AS21375 announce ANY
export:         to AS44324 announce ANY
export:         to AS209962 announce ANY
export:         to AS205433 announce ANY
export:         to AS202344 announce ANY
export:         to AS206850 announce ANY
export:         to AS51051 announce ANY
export:         to AS200041 announce ANY
export:         to AS48143 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         lir@renet.ru
mnt-by:         RENET-MNT
created:        2004-01-21T14:46:50Z
last-modified:  2023-07-06T09:04:54Z
source:         RIPE



