



aut-num:        AS38971
as-name:        ATOL
org:            ORG-AL580-RIPE
import:         from AS25227 accept ANY
export:         to AS25227 announce AS38971
import:         from AS3216 accept ANY
export:         to AS3216 announce AS38971
import:         from AS47440 accept ANY
export:         to AS47440 announce AS38971
import:         from AS59796 accept ANY
export:         to AS59796 announce AS38971
admin-c:        SA39227-RIPE
tech-c:         AR48894-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSITTELECOM-MNT
mnt-by:         RU-ATOL-MNT
created:        2018-11-02T11:43:06Z
last-modified:  2022-04-11T10:14:03Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE



