aut-num:        AS208099
as-name:        TR-AS
org:            ORG-LTP3-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS208099
import:         from AS197204 accept ANY
export:         to AS197204 announce AS208099
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         trproject
created:        2019-10-03T08:19:52Z
last-modified:  2022-05-04T09:40:48Z
source:         RIPE
sponsoring-org: ORG-LI85-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


