aut-num:        AS56390
as-name:        KEMOMS-AS
org:            ORG-TKOK3-RIPE
sponsoring-org: ORG-IL934-RIPE
import:         from AS42187 accept ANY
export:         to AS42187 announce AS56390
import:         from AS39927 accept ANY
export:         to AS39927 announce AS56390
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
mnt-by:         KEMOMS-MNT
status:         ASSIGNED
created:        2022-08-17T11:51:03Z
last-modified:  2025-12-30T08:15:16Z
source:         RIPE



