as-set:         AS-NEOLINKGROUP
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS210739
members:        AS50762
mnt-by:         lir-ru-neolinkgroup-1-MNT
created:        2021-09-29T04:37:06Z
last-modified:  2021-09-29T12:57:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS210739
as-name:        neolinkgroup
org:            ORG-NGL27-RIPE
import:         from AS25189 accept ANY
export:         to AS25189 announce AS-NEOLINKGROUP
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-NEOLINKGROUP
import:         from AS50762 accept AS50762
export:         to AS50762 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-neolinkgroup-1-MNT
created:        2021-09-20T09:25:08Z
last-modified:  2021-10-01T13:03:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


