as-set:         AS-KLIMOVSKNET
descr:          Klimovsk.net main AS and customers
members:        AS51042
members:        AS201297
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@klimovsk.net
mnt-by:         KNETS-MNT
created:        2015-04-08T08:24:56Z
last-modified:  2015-04-08T08:24:56Z
source:         RIPE



aut-num:        AS51042
as-name:        KLIMOVSK-AS
org:            ORG-KnL7-RIPE
import:         from AS39792 action pref=100; accept ANY
export:         to AS39792 announce AS-KLIMOVSKNET
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS-KLIMOVSKNET
import:         from AS201297 action pref=100; accept AS201297
export:         to AS201297 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KNETS-MNT
created:        2010-05-21T11:18:46Z
last-modified:  2018-09-04T10:51:10Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE



