aut-num:        AS34545
as-name:        MTSLink
org:            ORG-WTO1-RIPE
sponsoring-org: ORG-CL178-RIPE
remarks:        QRATOR
import:         from AS197068 accept ANY
export:         to AS197068 announce AS34545
remarks:        RETN
import:         from AS9002 accept ANY
export:         to AS9002 announce AS34545
import:         from AS29470 accept ANY
export:         to AS29470 announce AS34545
remarks:        MTS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS34545
remarks:        CITYTELECOM
import:         from AS29076 accept ANY
export:         to AS29076 announce AS34545
remarks:        MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS34545
remarks:        BEELINE
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS34545
remarks:        DATA-IX
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS34545
remarks:        GLOBAL-IX
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS34545
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MMN33-MNT
created:        2019-11-22T10:24:18Z
last-modified:  2024-10-14T12:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


