



aut-num:        AS16230
org:            ORG-SL19-RIPE
as-name:        SKYNET-AS
descr:          Skynet LTD, Ekaterinburg, Russia
import:         from AS28890 action pref=100; accept ANY
export:         to AS28890 announce AS-SKYLINE
default:        to AS28890 action pref=100; networks ANY
admin-c:        YOS3-RIPE
tech-c:         YOS3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKYNET-INC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-01T11:46:48Z
source:         RIPE



