as-set:         AS-INSITINVEST
descr:          Customers with AS from Insit Invest
members:        AS60098
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INSIT-MNT
created:        2014-06-17T10:56:53Z
last-modified:  2024-07-09T13:57:39Z
source:         RIPE



aut-num:        AS60098
as-name:        INSIT-AS
org:            ORG-FAV5-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-INSITINVEST
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-INSIT
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-INSIT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INSIT-MNT
created:        2014-05-20T13:36:05Z
last-modified:  2024-07-09T13:01:49Z
source:         RIPE



