as-set:         AS-ICNET
descr:          INETCOM LLC
members:        AS3285
members:        AS8752
members:        AS197273
members:        AS44041
members:        AS52184
members:        AS59801
members:        AS3312
members:        AS5467
members:        AS5495
members:        AS5523
members:        AS5531
members:        AS6672
members:        AS6868
members:        AS8241
members:        AS8595
members:        AS8636
members:        AS9039
members:        AS9123
members:        AS12418
members:        AS12722
members:        AS13165
members:        AS13215
members:        AS15672
members:        AS15848
members:        AS16143
members:        AS21030
members:        AS21140
members:        AS21446
members:        AS21453
members:        AS24663
members:        AS24680
members:        AS24689
members:        AS25251
members:        AS25308
members:        AS25341
members:        AS25355
members:        AS25511
members:        AS28738
members:        AS28968
members:        AS29182
members:        AS29226
members:        AS29319
members:        AS29588
members:        AS31214
members:        AS31277
members:        AS31514
members:        AS31720
members:        AS34123
members:        AS34223
members:        AS34527
members:        AS34602
members:        AS34849
members:        AS34959
members:        AS35005
members:        AS35026
members:        AS35087
members:        AS35129
members:        AS35196
members:        AS35539
members:        AS35644
members:        AS35824
members:        AS38928
members:        AS38984
members:        AS39068
members:        AS39153
members:        AS39238
members:        AS39303
members:        AS39337
members:        AS39612
members:        AS39709
members:        AS41118
members:        AS41275
members:        AS41554
members:        AS41718
members:        AS42072
members:        AS42149
members:        AS42291
members:        AS42339
members:        AS42377
members:        AS42511
members:        AS42569
members:        AS42893
members:        AS42998
members:        AS43201
members:        AS43228
members:        AS43278
members:        AS43287
members:        AS43247
members:        AS43297
members:        AS43298
members:        AS43530
members:        AS43567
members:        AS43727
members:        AS44020
members:        AS44096
members:        AS44640
members:        AS44772
members:        AS44835
members:        AS44843
members:        AS44882
members:        AS47104
members:        AS47119
members:        AS47122
members:        AS47181
members:        AS47211
members:        AS47258
members:        AS47286
members:        AS47363
members:        AS47478
members:        AS47481
members:        AS47522
members:        AS47562
members:        AS47645
members:        AS47737
members:        AS47775
members:        AS47860
members:        AS47864
members:        AS47954
members:        AS48009
members:        AS48061
members:        AS48108
members:        AS48166
members:        AS48199
members:        AS48293
members:        AS48347
members:        AS48416
members:        AS48739
members:        AS48822
members:        AS48940
