



aut-num:        AS33871
as-name:        Norilsk-Telecom-AS
remarks:        ----- Upstreams -----
import:         from AS31133 accept any
export:         to AS31133 announce AS-NORCOM-KRSK
import:         from AS3216 accept any
export:         to AS3216 announce AS-NORCOM-KRSK
import:         from AS44206 accept any
export:         to AS44206 announce AS33871
import:         from AS8359 accept any
export:         to AS8359 announce AS-NORCOM-KRSK
remarks:        -----Customers-----
import:         from AS35018 accept AS35018
export:         to AS35018 announce ANY
import:         from AS58037 accept AS58037
export:         to AS58037 announce ANY
import:         from AS29520 accept AS29520
export:         to AS29520 announce ANY
remarks:        ----Peering----
import:         from AS5473 accept AS5473
export:         to AS5473 announce AS33871
remarks:        ------------------------------------
org:            ORG-NL23-RIPE
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NTK
mnt-by:         SIBSET-MNT
created:        2004-08-25T10:50:33Z
last-modified:  2023-04-26T04:35:31Z
source:         RIPE # Filtered



