as-set:         AS213572:AS-TSISERVICE
descr:          JSC-TSI-Service
members:        AS213572
members:        AS197865
members:        AS201092
members:        AS57368
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2025-10-06T21:16:10Z
last-modified:  2025-10-06T21:16:10Z
source:         RIPE
mnt-by:         TSINET-MNT



aut-num:        AS213572
as-name:        JSC-TSI-Service
org:            ORG-CS24-RIPE
import:         from AS34139 accept ANY
export:         to AS34139 announce AS213572:AS-TSISERVICE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS213572:AS-TSISERVICE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TSINET-MNT
created:        2025-01-16T10:34:04Z
last-modified:  2025-10-07T13:11:17Z
source:         RIPE



