as-set:         AS-EDGECENTER
descr:          EdgeCenter
members:        AS210756
members:        AS201589
members:        AS199524
members:        AS43278
members:        AS-CASTLES
members:        AS57973
members:        AS139057
members:        AS47905
members:        AS-CITYTELECOM-KRS
members:        AS-RSMEDIA
members:        AS-MISAKA
members:        AS-NAUKANET
members:        AS200627
members:        AS197258
members:        AS61976:AS-SELECTEL-NSK
members:        AS60544
members:        AS48219
members:        AS-3DATA-BP54
members:        AS-MASTERTEL
members:        AS201193
members:        AS202629
members:        AS31200
members:        AS28761:AS-CUSTOMERS
members:        AS21051
members:        AS-CITNSO-DEPART
members:        AS50299:AS-TYPHONEPROTECTION
members:        AS208677:AS-CLOUDRU
members:        AS198877
members:        AS206805
members:        AS-OBIT
members:        AS198769:AS-3DATA-P29
members:        AS-EKASSIR
members:        AS44345
members:        AS203714
members:        AS213922
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         EDGECENTER-MNT
created:        2022-03-18T10:05:08Z
last-modified:  2025-06-02T07:03:21Z
source:         RIPE



aut-num:        AS210756
as-name:        EdgeCenterLLC
org:            ORG-GRL12-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-EDGECENTER
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-EDGECENTER
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-EDGECENTER
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-EDGECENTER
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-EDGECENTER
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-EDGECENTER
import:         from AS6697 accept ANY
export:         to AS6697 announce AS-EDGECENTER
import:         from AS9198 accept ANY
export:         to AS9198 announce AS-EDGECENTER
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-EDGECENTER
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-EDGECENTER
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-EDGECENTER
import:         from AS56931 accept ANY
export:         to AS56931 announce AS-EDGECENTER
import:         from AS43213 accept ANY
export:         to AS43213 announce AS-EDGECENTER
import:         from AS43690 accept ANY
export:         to AS43690 announce AS-EDGECENTER
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-EDGECENTER
import:         from AS42403 accept ANY
export:         to AS42403 announce AS-EDGECENTER
import:         from AS48216 accept ANY
export:         to AS48216 announce AS-EDGECENTER
import:         from AS47882 accept ANY
export:         to AS47882 announce AS-EDGECENTER
import:         from AS48531 accept ANY
export:         to AS48531 announce AS-EDGECENTER
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-EDGECENTER
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-EDGECENTER
import:         from AS60430 accept ANY
export:         to AS60430 announce AS-EDGECENTER
import:         from AS59428 accept ANY
export:         to AS59428 announce AS-EDGECENTER
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-EDGECENTER
import:         from AS60763 accept ANY
export:         to AS60763 announce AS-EDGECENTER
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-EDGECENTER
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-EDGECENTER
import:         from AS20730 accept AS20730:AS-DVO-IX
export:         to AS20730 announce AS-EDGECENTER
import:         from AS6697 accept AS-BELPAK
export:         to AS6697 announce AS-EDGECENTER
import:         from AS60280 accept AS-NTEC
export:         to AS60280 announce AS-EDGECENTER
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-EDGECENTER
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS-EDGECENTER
import:         from AS57304 accept AS-RETN
export:         to AS57304 announce AS-EDGECENTER
import:         from AS12668 accept AS-MIRALOGIC
export:         to AS12668 announce AS-EDGECENTER
import:         from AS20764 accept AS-RASCOM
export:         to AS20764 announce AS-EDGECENTER
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-EDGECENTER
import:         from AS200350 accept AS-YACLOUD
export:         to AS200350 announce AS-EDGECENTER
import:         from AS35598 accept AS-ICNET
export:         to AS35598 announce AS-EDGECENTER
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce AS-EDGECENTER
import:         from AS9068 accept AS-COMCOR
export:         to AS9068 announce AS-EDGECENTER
import:         from AS8749 accept AS-REDCOM
export:         to AS8749 announce AS-EDGECENTER
import:         from AS6789 accept AS-CRELCOM
export:         to AS6789 announce AS-EDGECENTER
import:         from AS47626 accept AS-ARPNET61
export:         to AS47626 announce AS-EDGECENTER
import:         from AS12297 accept AS-TELARM
export:         to AS12297 announce AS-EDGECENTER
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce AS-EDGECENTER
import:         from AS50340 accept AS-SELECTEL-MSK
export:         to AS50340 announce AS-EDGECENTER
import:         from AS35807 accept AS-SKYNET-SPB
export:         to AS35807 announce AS-EDGECENTER
import:         from AS8492 accept AS8492
export:         to AS8492 announce AS-EDGECENTER
import:         from AS48084 accept AS-UMLC
export:         to AS48084 announce AS-EDGECENTER
import:         from AS47775 accept AS-UBN
export:         to AS47775 announce AS-EDGECENTER
import:         from AS44386 accept AS44386
export:         to AS44386 announce AS-EDGECENTER
import:         from AS56534 accept AS-PIRIXINET
export:         to AS56534 announce AS-EDGECENTER
import:         from AS39087 accept AS-PAKT
export:         to AS39087 announce AS-EDGECENTER
import:         from AS25292 accept AS25292
export:         to AS25292 announce AS-EDGECENTER
import:         from AS8932 accept AS8932:AS-ALL
export:         to AS8932 announce AS-EDGECENTER
import:         from AS41718 accept AS41718
export:         to AS41718 announce AS-EDGECENTER
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS-EDGECENTER
import:         from AS60892 accept AS60892
export:         to AS60892 announce AS-EDGECENTER
import:         from AS41039 accept AS-DON
export:         to AS41039 announce AS-EDGECENTER
import:         from AS60246 accept AS-PG19
export:         to AS60246 announce AS-EDGECENTER
import:         from AS201012 accept AS201012
export:         to AS201012 announce AS-EDGECENTER
import:         from AS48610 accept AS48610
export:         to AS48610 announce AS-EDGECENTER
import:         from AS29588 accept AS-IVSTAR
export:         to AS29588 announce AS-EDGECENTER
import:         from AS48190 accept AS48190
export:         to AS48190 announce AS-EDGECENTER
import:         from AS35810 accept AS-BIGTELECOM
export:         to AS35810 announce AS-EDGECENTER
import:         from AS41330 accept AS-T2RU-MR-NSK
export:         to AS41330 announce AS-EDGECENTER
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EDGECENTER-MNT
created:        2021-09-14T12:35:41Z
last-modified:  2025-02-10T08:01:14Z
source:         RIPE



