as-set:         as-SOCHITEL
descr:          SOCHITEL_ASSET
members:        AS42110
members:        AS49664
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SOCHITEL-MNT
created:        2009-10-26T07:56:14Z
last-modified:  2009-10-26T08:00:06Z
source:         RIPE



aut-num:        AS42110
as-name:        STK-AS
org:            ORG-ES15-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS42110
import:         from AS6854 accept ANY
export:         to AS6854 announce AS42110
import:         from AS49664 accept ANY
export:         to AS49664 announce AS42110
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOCHITEL-MNT
created:        2006-12-19T13:47:21Z
last-modified:  2018-09-04T10:21:00Z
source:         RIPE



