aut-num:        AS203169
as-name:        AZBUKA-TELECOM-AS
org:            ORG-AT276-RIPE
sponsoring-org: ORG-SF250-RIPE
import:         from AS41268 accept ANY
export:         to AS41268 announce AS203169
import:         from AS51685 accept ANY
export:         to AS51685 announce AS203169
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AT-RIPE-MNT
created:        2025-12-03T14:21:54Z
last-modified:  2025-12-03T14:21:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


