as-set:         AS-MTS_YAR
members:        AS30881
members:        AS58112
members:        AS59601
members:        AS212614
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MTS_YAR-MNT
mnt-by:         MTU-NOC
created:        2018-11-06T12:52:42Z
last-modified:  2021-08-27T07:41:35Z
source:         RIPE



aut-num:        AS30881
as-name:        TENSOR-AS
descr:          Yaroslavl' branch
org:            ORG-ZM1-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-MTS_YAR
import:         from AS13095 accept AS13095
import:         from AS25592 accept AS25592
import:         from AS197078 accept AS197078
import:         from AS21191 accept AS21191
import:         from AS13095 accept AS13095
import:         from AS8402 accept AS8402
import:         from AS8402 accept AS49558
export:         to AS13095 announce AS30881
export:         to AS25592 announce AS30881
export:         to AS197078 announce AS30881
export:         to AS21191 announce AS30881
export:         to AS8402 announce AS30881
import:         from AS39864 accept AS39864
export:         to AS39864 announce ANY
import:         from AS59601 accept AS59601
export:         to AS59601 announce ANY
import:         from AS212614 accept AS212614
export:         to AS212614 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         MTS_YAR-MNT
created:        2004-01-05T10:20:09Z
last-modified:  2021-08-27T07:41:01Z
source:         RIPE



