as-set:         AS211002:AS-G2LLC
members:        AS211002
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2025-12-20T21:35:02Z
last-modified:  2025-12-20T21:35:02Z
source:         RIPE
mnt-by:         lir-ru-g2llc-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS211002
as-name:        G2NET-AS
org:            ORG-GL458-RIPE
import:         from AS6704 accept ANY
export:         to AS6704 announce AS211002
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-g2llc-1-MNT
created:        2021-07-23T09:34:13Z
last-modified:  2021-07-23T15:48:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


