



aut-num:        AS57661
as-name:        Deil-AS
org:            ORG-DL106-RIPE
import:         from AS12714 action pref=100; accept ANY
import:         from AS35598 action pref=100; accept ANY
import:         from AS42861 action pref=100; accept ANY
export:         to AS12714 announce AS57661
export:         to AS35598 announce AS57661
export:         to AS42861 announce AS57661
admin-c:        VM3971-RIPE
tech-c:         VM3971-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         DEIL-MNT
created:        2011-12-29T16:35:28Z
last-modified:  2023-03-23T22:07:47Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE



