aut-num:        AS198790
as-name:        CrocNet
descr:          CrocNet
org:            ORG-NG301-RIPE
sponsoring-org: ORG-ES691-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GNUSOV-MNT
mnt-by:         ELAUNIRA-MNT
created:        2026-04-17T08:34:34Z
last-modified:  2026-06-11T21:00:57Z
source:         RIPE
import:         from AS203446 accept ANY
export:         to AS203446 announce AS198790
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


