aut-num:        AS43822
as-name:        HOMEOPTIC
org:            ORG-HL171-RIPE
import:         from AS28761 accept ANY
import:         from AS33978 accept ANY
export:         to AS28761 announce AS43822
export:         to AS33978 announce AS43822
default:        to AS28761 action pref=200; networks ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         HOMEOPTIC-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-10-04T09:05:26Z
last-modified:  2024-12-11T12:36:03Z
source:         RIPE
sponsoring-org: ORG-NS573-RIPE



