aut-num:        AS59604
as-name:        INFOTECS-AS
org:            ORG-IJ17-RIPE
import:         from AS6731 action pref=100; accept ANY
export:         to AS6731 announce AS59604
import:         from AS34052 action pref=100; accept ANY
export:         to AS34052 announce AS59604
import:         from AS51219 action pref=100; accept ANY
export:         to AS51219 announce AS59604
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS59604
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         MNT-INFOTECS
created:        2012-08-17T12:56:59Z
last-modified:  2026-09-16T11:49:02Z
source:         RIPE
sponsoring-org: ORG-SO181-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

