aut-num:        AS49736
as-name:        LOCTELECOM-AS
org:            ORG-TL358-RIPE
import:         from AS57380 accept ANY
export:         to AS57380 announce AS49736
sponsoring-org: ORG-ML338-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELENETLLC
created:        2009-09-01T10:34:22Z
last-modified:  2026-07-13T12:20:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


