mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS199851
as-name:        tutaev-dev
org:            ORG-AMT12-RIPE
import:         from AS49505 accept ANY
export:         to AS49505 announce AS199851
admin-c:        AA40227-RIPE
tech-c:         AA40227-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-tutaev-1-MNT
created:        2023-02-15T09:32:09Z
last-modified:  2023-02-22T18:35:37Z
source:         RIPE



